Deposition Date,PDB ID
1994,"1MRJ,1MRH,1MRK,1MRG,1MRI"
1995,"1TIF,1TIG"
1997,"1BRY,1BRY"
1998,"1LOU,1BXY,1BXY"
1999,"486D,1CJS,1C04,1C06,1C05,1DFU,1DD5,1DD4,1DD4,1DD3,1QD7,1QA6,1QA6,2MLL,1FBN,1MMS,1MMS,1DK1,1CE7,1C2X,1C2W,1CF5,1CF5"
2000,"1F7Y,1FG0,1FJG,1FKA,1EG0,1FFZ,1HNX,1FFK,1HNW,1HNZ,1DV4,1FEU,1FEU,1EH1,487D,1HR0,1FCW,1EMI,1GD8,1GD8,1GD8,1GD8,1GD8,1GD8,1GD8,1GD8,1GD8,1G1X,1G1X"
2001,"1JJ2,1I2A,1JGO,1JGQ,1JGP,1IBM,1K9M,1K73,1K8A,1IQV,4V42,1JZZ,1I94,1HC8,1HC8,1JZY,1JZX,1I6U,1I6U,1IBL,1IBK,1I97,1I96,1K01,1JQM,1I95,1KD1,1KC8,1JQT,1JQS,1JCH,1JCH,1JCH"
2002,"1N34,1MVR,1J5A,1J5E,1M1K,1KQS,1NJI,1N32,1N33,1N36,1ML5,1MJ1,1MJI,1M90,1KUQ,1MZP,1MI6,1N8R,1M2T"
2003,"4V49,4V48,1J3A,1P9X,4V47,1NKW,1NJM,1NJP,1NJN,1NJO,1VI6,1VI6,1NWY,1NWX,4V4A,1VI5,1VI5,1VI5,1VI5,1QVG,1QVF,1OND,1Q7Y,1Q86,1Q81,1Q82,1PXW,1PXW,1OLN,1NMU,1NMU"
2004,"1XNR,4V4B,1XNQ,1XMO,1XMQ,1S72,4V4G,4V4G,4V4G,4V4G,4V4G,1T0K,1WKI,1TQM,1TQI,1TQP,1W2B,1VQM,1T1M,1VQ9,1VQ7,1VQN,1VQL,1VQO,1VQP,1VQ5,1VQ6,1VQ4,1VQ8,1VQK,1T1O,1XBP,1Y69,1SM1"
2005,"2D3O,4V4Q,4V4Q,1Z58,4V4T,4V4S,4V4R,2BCW,4V4P,1YIJ,1YJ9,2F4V,1YJN,1YHQ,1YI2,2AAR,1YIT,2CZW,1YJW,2B5U,2B5U,2FC3"
2006,"4V4H,4V4H,2DYK,2DYK,4V4X,4V4V,4V4Y,4V4W,4V4Z,2NOQ,2HHH,2FTC,4V50,4V50,4V51,4V51,2DYI,2J37,2J28,2E5L"
2007,"3BBX,4V52,4V52,2OTJ,2OTL,4V5Y,4V5Y,2UXC,2UXB,2QEX,4V56,4V56,4V55,4V55,4V57,4V57,4V54,4V54,3BBV,3BBU,4V53,4V53,4V5A,4V5A,4V5B,4V5B,4V61,2OGM,4V4J,4V4I,2UXD,3BO1,2RDO,2OM7,3BO0,2QA4,3BN0,2OGN,2OGO,2UUA,2UUB,2UUC,2UU9,2JQ7"
2008,"3DLL,2ZJQ,2ZJR,3CXC,4V63,4V63,4V65,4V64,4V64,2VRH,2VQE,2VQF,3CPW,2ZM6,4V66,4V67,4V67,4V69,4V68,3CME,3CMA,3CC2,3CCJ,3CCE,3CCM,3CCV,3CCU,3CD6,3CCS,3CC7,3CC4,3CCQ,3CCR,3DEG,3DG5,3DG4,3DG2,3DG0,3CCL,2ZJP,3DD7,3DD7,3DD9,3DD9,3DD9,3DD9,3CF5"
2009,"4V7K,4V7K,4V7J,4V7J,3G4S,4V6G,4V6G,4V5E,4V5E,4V5F,4V5F,4V5D,4V5D,4V5G,4V5G,4V5H,4V7I,4V7H,4V6A,4V6A,4V5C,4V5C,2WWA,2WWB,4V6E,4V6E,3G71,4V6D,4V6D,4V6C,4V6C,3FWO,3G6E,4V6F,4V6F,3IY8,3IY9,2WW9,3I56,4V7M,4V7M,4V7L,4V7L,3I55"
2010,"4V84,4V84,4V7U,4V7U,4V5L,4V5M,4V6I,4V5J,4V5J,4V5K,4V5K,4V5R,4V5R,4V5S,4V5S,4V5P,4V5P,4V5Q,4V5Q,4V5N,4V5O,4V5O,3OW2,4V7P,4V7P,4V7R,4V83,4V7R,4V83,3IZD,3OTO,4V7Z,4V7Z,4V7Y,4V7Y,3PIP,4V7T,4V7T,4V7S,4V7S,4V7X,4V7X,4V7W,4V7W,4V7V,4V7V,3PIO"
2011,"3J0P,3J0L,4V6Q,4V6P,4V8B,4V8B,4V8D,4V8D,4V8Q,4V89,4V88,4V88,4V87,4V87,4V6L,4V6K,4V6S,4V6R,3J16,3J0Q,3J0O,4V6N,4V6O,4V8P,4V8P,4V8P,4V8P,4V8O,4V8J,4V8J,4V8H,4V8H,4V8F,4V8F,4V8G,4V8G,4V8E,4V8E,4V8A,4V8A,4V8C,4V8C,4V85,2YKR,4V8I,4V8I,3T1H,3T1Y,4A2I,4V6M"
2012,"3J2A,4V8U,4V8U,4V8T,4V95,4V95,4DV6,4V9F,4DUY,3J28,3J2D,3J2F,3J2G,3J29,3J2B,4V6U,3J2E,4V6T,3J2C,3J2H,4ADX,4DR1,4V8M,4V97,4V97,4V9D,4V9D,4DV4,4DV2,4DV0,4B3T,4B3S,4B3R,4B3M,4AQY,4DUZ,4DV5,4DV7,4DR6,4DR5,4DR4,4DR3,4DR2,4DR7,4V9B,4V9B,4V9C,4V9C,4V9A,4V9A,4DV1,4DV3,4GKK,4GKJ,4GMQ"
